Age,MonthlyIncome,YearsAtCompany,WorkLifeBalance,JobSatisfaction,OverTime,PerformanceRating,Attrition
41,5993,6,1,4,Yes,3,Yes
49,5130,10,3,2,No,4,No
37,2090,0,3,3,Yes,3,Yes
33,2909,8,3,3,Yes,3,No
27,3468,2,3,2,No,3,No
32,3068,7,2,4,No,3,No
59,2670,1,2,1,Yes,4,No
30,2693,1,3,3,No,4,No
38,9526,9,3,3,No,4,No
36,5237,7,2,3,No,3,No
35,2426,5,3,2,No,3,No
29,4193,9,3,3,Yes,3,No
31,2911,5,2,3,No,3,No
34,2661,2,3,4,No,3,No
28,2028,4,3,3,Yes,3,Yes
29,9980,10,3,1,No,3,No
32,3298,6,2,2,Yes,3,No
22,2935,1,2,4,Yes,3,No
53,15427,25,3,4,No,3,No
38,3944,3,3,4,Yes,3,No
24,4011,4,2,3,No,3,No
36,3407,5,3,1,No,4,Yes
34,11994,12,3,2,No,3,No
21,1232,0,3,4,No,3,No
34,2960,4,3,1,No,3,Yes
53,19094,14,2,3,No,3,No
32,3919,10,3,1,Yes,4,Yes
42,6825,9,3,2,No,3,No
44,10248,22,3,4,No,3,No
46,18947,2,2,1,No,3,No
33,2496,1,3,4,No,3,No
44,6465,4,4,4,Yes,3,No
30,2206,10,3,3,No,3,No
39,2086,1,4,4,No,3,Yes
24,2293,2,2,4,Yes,3,Yes
43,2645,5,2,3,No,3,No
50,2683,3,3,3,Yes,3,Yes
35,2014,2,3,4,No,3,No
36,3419,1,4,1,Yes,3,No
33,5376,5,3,1,No,3,No
35,1951,1,3,4,No,3,No
27,2341,1,3,1,No,3,No
26,2293,1,2,3,No,3,Yes
27,8726,9,3,3,No,3,No
30,4011,12,3,4,No,4,No
41,19545,22,3,3,No,3,Yes
34,4568,9,3,3,No,4,No
37,3022,1,3,2,No,4,No
46,5772,9,3,4,Yes,4,No
35,2269,1,3,4,No,3,No
48,5381,1,3,3,Yes,3,Yes
28,3441,2,2,3,Yes,3,Yes
44,5454,4,2,1,Yes,4,No
35,9884,4,3,1,Yes,3,No
26,4157,2,2,4,Yes,3,No
33,13458,15,3,4,Yes,3,No
35,9069,9,2,1,No,4,No
35,4014,2,3,1,Yes,3,No
31,5915,7,2,4,No,4,No
37,5993,7,4,3,No,3,No
32,6162,9,3,4,Yes,4,No
38,2406,10,3,4,No,3,No
50,18740,27,2,3,Yes,3,No
59,7637,21,2,1,No,3,No
36,10096,17,3,3,No,3,No
55,14756,5,3,3,Yes,3,No
36,6499,6,3,2,No,3,No
45,9724,1,3,1,No,3,No
35,2194,3,2,1,No,3,No
36,3388,1,2,3,Yes,3,Yes
59,5473,4,2,3,No,3,No
29,2703,5,3,2,No,4,No
31,2501,1,3,2,No,3,No
32,6220,10,3,2,No,3,No
36,3038,1,3,4,No,3,No
31,4424,11,3,4,No,4,No
35,4312,15,3,1,No,3,No
45,13245,0,4,1,Yes,3,No
37,13664,5,4,3,No,3,No
46,5021,4,3,2,Yes,4,No
30,5126,10,2,4,Yes,3,No
35,2859,6,3,3,No,3,No
55,10239,1,3,4,No,3,No
38,5329,13,3,4,Yes,3,No
34,4325,5,3,2,No,3,No
56,7260,6,2,4,No,3,No
23,2322,0,3,1,No,3,No
51,2075,4,3,4,No,4,No
30,4152,11,3,4,No,3,No
46,9619,9,3,4,No,3,Yes
40,13503,22,2,2,No,4,No
51,5441,10,1,4,Yes,4,No
30,5209,11,2,2,Yes,3,No
46,10673,10,2,1,Yes,3,No
32,5010,11,3,3,No,3,No
54,13549,4,1,3,No,3,No
24,4999,3,2,3,No,4,No
28,4221,5,4,3,No,3,No
58,13872,37,2,3,No,3,No
44,2042,3,4,2,No,3,No
37,2073,3,3,1,Yes,4,Yes
32,2956,1,3,1,No,3,No
20,2926,1,3,4,Yes,3,Yes
34,4809,16,3,3,No,3,No
37,5163,1,4,4,No,3,No
59,18844,3,3,4,No,4,No
50,18172,8,2,2,Yes,3,No
25,5744,6,3,3,Yes,3,Yes
25,2889,2,3,4,No,3,No
22,2871,0,3,4,No,3,No
51,7484,13,2,1,No,4,No
34,6074,9,3,3,Yes,4,Yes
54,17328,5,3,4,Yes,3,No
24,2774,5,3,3,No,3,No
34,4505,1,3,2,No,3,No
37,7428,5,3,4,No,3,No
34,11631,11,3,1,No,3,No
36,9738,9,3,4,No,3,No
36,2835,1,3,4,No,4,No
43,16959,25,4,4,Yes,3,No
30,2613,10,2,3,No,4,No
33,6146,7,4,2,No,3,No
56,4963,5,3,2,Yes,3,Yes
51,19537,20,3,3,No,3,No
31,6172,7,2,3,Yes,3,Yes
26,2368,5,2,2,No,3,No
58,10312,40,2,4,No,3,Yes
19,1675,0,2,3,Yes,3,Yes
22,2523,2,3,4,No,3,No
49,6567,15,2,1,No,3,No
43,4739,3,3,3,No,3,No
50,9208,2,3,4,No,3,No
31,4559,2,3,3,Yes,3,Yes
41,8189,9,3,3,Yes,3,No
26,2942,8,3,3,No,4,No
36,4941,3,3,2,No,4,No
51,10650,4,3,4,No,3,Yes
39,5902,15,4,3,No,3,No
25,8639,2,3,3,No,3,No
30,6347,11,1,4,Yes,3,No
32,4200,5,4,1,No,4,Yes
45,3452,6,2,4,No,3,No
38,4317,3,3,3,Yes,4,No
30,2632,5,2,3,No,3,No
32,4668,8,4,4,No,3,No
30,3204,3,3,1,No,3,No
30,2720,5,3,4,No,3,No
41,17181,7,2,1,No,3,No
41,2238,5,3,1,No,4,No
19,1483,1,3,2,No,3,No
40,5605,20,3,2,No,3,No
35,7295,10,3,2,No,3,No
53,2306,7,1,3,Yes,4,No
45,2348,17,1,2,No,3,No
32,8998,9,3,4,No,3,No
29,4319,10,3,3,No,3,No
51,6132,1,3,3,No,3,No
58,3346,1,2,2,Yes,4,No
40,10855,12,2,4,No,3,No
34,2231,4,3,3,No,3,No
22,2323,2,3,4,No,4,No
27,2024,2,1,2,No,3,No
28,2713,5,1,4,No,3,No
57,9439,5,1,4,Yes,3,No
27,2566,1,2,3,Yes,3,No
50,19926,5,3,2,No,3,No
41,2451,9,3,3,No,3,No
30,9419,10,3,4,No,3,No
38,8686,8,4,4,No,4,No
32,3038,5,3,3,No,4,No
27,3058,5,2,2,Yes,3,No
19,2325,0,4,1,No,4,Yes
36,2088,8,2,2,No,3,No
30,3072,12,3,1,No,3,No
45,5006,5,4,1,Yes,3,No
56,4257,2,3,1,Yes,3,No
33,2500,3,4,4,No,3,No
19,1102,1,2,4,No,4,Yes
46,10453,24,3,1,No,4,No
38,2288,2,3,4,No,3,No
31,3929,4,3,4,Yes,4,No
34,2311,3,3,2,No,3,No
41,3140,4,2,2,Yes,4,Yes
50,3690,3,2,3,No,3,No
53,4450,4,3,1,No,3,No
33,2756,8,3,2,No,3,No
40,19033,20,3,3,No,3,No
55,18722,24,3,2,No,3,No
34,9547,10,2,3,No,3,No
51,13734,7,3,2,No,3,No
52,19999,33,3,3,No,3,No
27,2279,7,2,2,No,3,No
35,5916,1,3,3,Yes,3,Yes
43,2089,5,4,4,No,3,No
45,16792,20,3,4,No,4,No
37,3564,8,2,1,Yes,3,No
35,4425,6,3,2,No,3,No
42,5265,5,3,3,No,3,No
38,6553,1,3,3,No,3,No
38,6261,7,1,4,No,3,No
27,4298,2,3,1,No,3,No
49,6804,7,3,4,Yes,3,No
34,3815,5,4,3,Yes,3,No
40,2741,7,4,4,Yes,3,No
38,6673,1,3,1,Yes,3,Yes
29,7639,10,2,4,No,4,Yes
22,2328,4,2,2,Yes,3,No
36,2153,8,3,4,No,3,No
40,4876,3,1,4,No,3,No
46,9396,4,3,1,No,3,No
32,10400,14,2,4,No,3,Yes
30,8474,11,3,3,No,4,No
27,9981,7,3,3,No,3,No
51,12490,10,1,2,No,3,No
30,2657,5,3,1,Yes,3,Yes
41,13591,1,3,4,Yes,3,No
30,6696,6,2,1,No,3,Yes
29,2058,6,2,3,No,3,Yes
45,8865,19,3,4,No,3,No
54,5940,6,3,1,No,3,No
36,5914,13,4,2,No,3,No
33,2622,3,3,2,No,4,No
37,12185,10,3,4,Yes,3,No
38,10609,16,2,3,No,3,No
31,4345,5,3,3,No,3,No
59,2177,1,3,4,No,3,No
37,2793,9,3,4,No,3,No
29,7918,11,3,4,No,3,No
35,8789,10,4,3,No,3,No
29,2389,4,2,4,Yes,3,Yes
52,3212,2,2,4,No,3,No
42,19232,22,3,4,No,3,No
59,2267,2,2,3,No,3,No
50,19517,7,2,4,No,3,No
33,2436,5,1,4,Yes,3,Yes
43,16064,17,3,4,Yes,4,No
33,2707,9,4,1,No,4,Yes
52,19068,33,4,3,Yes,3,No
32,3931,4,3,2,No,3,No
32,3730,3,1,3,Yes,3,Yes
39,2232,3,3,3,No,3,No
32,4465,3,3,4,No,3,No
41,3072,1,2,1,No,3,No
40,3319,9,3,4,No,3,No
45,19202,24,3,4,No,3,No
31,13675,2,3,3,No,3,No
33,2911,2,2,4,No,3,No
34,5957,11,3,1,No,3,No
37,3920,3,2,1,No,3,No
45,6434,3,3,3,No,3,No
37,10048,1,3,3,No,3,Yes
39,10938,19,3,3,No,4,No
29,2340,6,3,4,No,3,No
42,6545,3,3,1,Yes,3,No
29,6931,3,3,4,No,3,No
25,4898,4,3,3,No,3,No
42,2593,9,3,1,Yes,3,No
40,19436,21,3,3,No,3,No
51,2723,1,2,4,No,3,No
31,3479,5,4,2,No,3,Yes
32,2794,5,1,2,No,4,No
38,5249,8,3,4,No,3,No
32,2176,6,3,1,No,3,No
46,16872,7,2,2,Yes,3,No
28,3485,0,1,3,No,3,Yes
29,6644,0,3,2,No,3,No
31,5582,9,3,4,No,4,No
25,4000,6,3,1,No,3,No
45,13496,20,3,4,Yes,3,No
36,3210,15,3,4,No,3,No
55,19045,36,3,1,Yes,3,No
47,11849,10,2,2,Yes,3,Yes
28,2070,5,2,4,No,4,No
37,6502,5,4,4,No,3,No
21,3230,3,4,3,No,3,No
37,13603,5,3,4,Yes,3,No
35,11996,7,2,2,No,3,No
38,5605,8,3,1,Yes,4,No
26,6397,6,1,2,No,4,No
50,19144,10,2,2,No,3,No
53,17584,5,2,3,Yes,3,No
42,4907,20,3,3,No,4,No
29,4554,10,2,4,No,3,No
55,5415,10,3,4,Yes,3,No
26,4741,5,3,1,Yes,3,No
37,2115,17,3,4,No,3,No
44,3161,1,1,3,Yes,4,Yes
38,5745,2,3,4,No,3,No
26,2373,3,3,2,Yes,3,Yes
28,3310,5,3,4,No,4,No
49,18665,3,3,1,Yes,3,No
36,4485,8,3,2,No,3,No
31,2789,2,2,2,No,3,No
26,5828,8,3,4,Yes,3,Yes
37,2326,4,2,4,Yes,3,No
42,13525,20,4,2,No,3,No
18,1420,0,3,3,No,3,Yes
35,8020,11,2,2,No,3,No
36,3688,1,3,4,No,3,No
51,5482,4,3,2,No,3,No
41,16015,22,3,2,No,3,No
18,1200,0,3,3,No,3,No
28,5661,8,3,1,No,3,No
31,6929,8,2,4,No,3,No
39,9613,18,2,4,No,3,No
36,5674,9,3,2,No,3,No
32,5484,13,2,3,No,3,No
38,12061,10,3,2,No,3,No
58,5660,5,3,3,Yes,3,No
31,4821,5,3,4,Yes,3,No
31,6410,2,3,1,No,3,No
45,5210,24,3,1,No,3,No
31,2695,2,1,4,Yes,3,No
33,11878,10,3,2,No,3,No
39,17068,21,3,1,Yes,3,No
43,2455,8,3,4,No,3,No
49,13964,7,3,3,Yes,3,No
52,4941,8,2,2,No,3,Yes
27,2478,4,2,2,Yes,3,No
32,5228,13,3,2,Yes,3,No
27,4478,5,3,3,Yes,3,No
31,7547,7,3,4,No,3,No
32,5055,7,2,4,No,3,No
28,3464,3,2,4,Yes,3,Yes
30,5775,10,3,4,No,3,No
31,8943,10,3,3,No,4,No
39,19272,21,3,4,No,3,No
39,5238,1,2,3,Yes,3,Yes
33,4682,7,2,4,No,3,No
47,18300,3,3,3,No,3,No
43,5257,9,4,3,No,3,No
27,6349,5,3,2,Yes,3,No
54,4869,4,2,3,No,3,No
43,9985,1,2,1,No,3,No
45,3697,10,3,4,No,3,No
40,7457,4,2,4,Yes,4,No
29,2119,7,2,1,Yes,3,Yes
29,3983,3,3,4,No,3,No
30,6118,10,3,3,No,3,No
27,6214,8,3,2,No,3,No
37,6347,6,2,4,No,3,No
38,11510,11,3,4,Yes,3,No
31,7143,11,2,4,Yes,3,No
29,8268,7,3,2,Yes,3,No
35,8095,16,3,2,No,3,No
23,2904,4,2,4,No,3,No
41,6032,5,3,2,Yes,3,No
47,2976,0,3,3,No,3,No
42,15992,1,3,4,No,3,No
29,4649,4,2,3,No,3,No
42,2696,3,3,3,Yes,3,No
32,2370,8,3,2,No,3,No
48,12504,0,1,3,No,4,No
37,5974,7,3,1,Yes,3,No
30,4736,2,4,3,Yes,3,No
26,5296,8,3,3,No,3,No
42,6781,1,3,4,No,4,No
21,2174,3,3,2,Yes,3,Yes
36,6653,1,3,4,No,3,No
36,9699,13,3,4,No,3,No
57,6755,3,3,3,No,3,No
40,2213,7,3,3,Yes,3,No
21,2610,3,2,4,No,4,No
33,2851,1,3,3,Yes,3,Yes
37,3452,5,3,1,No,4,No
46,5258,1,4,3,No,3,No
41,9355,8,3,2,No,3,Yes
50,10496,4,3,4,No,3,No
40,6380,6,3,3,Yes,3,Yes
31,2657,2,3,2,Yes,3,No
21,2716,1,3,2,No,3,Yes
29,2201,3,3,4,No,3,No
35,6540,1,3,2,No,3,No
27,3816,5,3,2,No,3,No
28,5253,7,3,4,No,3,No
49,10965,5,3,3,No,4,No
51,4936,7,2,4,No,3,No
36,2543,2,3,3,No,3,No
34,5304,5,2,4,Yes,3,Yes
55,16659,5,3,4,Yes,3,No
24,4260,5,4,3,Yes,3,No
30,2476,1,3,2,No,3,No
26,3102,6,3,1,No,4,Yes
22,2244,2,3,2,No,3,No
36,7596,10,3,3,No,3,No
30,2285,1,3,4,Yes,4,Yes
37,3034,18,2,1,No,3,No
40,5715,5,3,2,No,3,No
42,2576,5,3,1,No,3,No
37,4197,1,2,2,Yes,3,No
43,14336,25,3,2,No,3,No
40,3448,1,3,3,No,4,No
54,19406,4,2,1,No,3,No
34,6538,3,3,3,No,3,No
31,4306,13,1,1,No,3,No
43,2258,3,3,4,No,4,No
43,4522,5,3,3,Yes,3,No
25,4487,5,3,4,Yes,3,No
37,4449,13,3,3,Yes,3,No
31,2218,4,3,1,No,3,No
39,19197,21,3,3,Yes,3,No
56,13212,7,2,1,No,3,No
30,6577,5,3,3,No,3,No
41,8392,10,3,1,No,3,No
28,4558,10,3,1,No,3,No
25,4031,2,3,1,No,3,Yes
52,7969,5,3,3,Yes,3,No
45,2654,2,2,4,No,4,No
52,16555,5,1,4,No,3,No
42,4556,5,3,3,No,3,No
30,6091,5,3,4,No,4,No
60,19566,29,1,1,No,3,No
46,4810,10,2,3,No,3,No
42,4523,6,4,4,No,3,No
24,3202,5,3,2,Yes,3,Yes
34,2351,2,2,3,No,3,Yes
38,1702,1,3,4,Yes,4,No
40,18041,20,3,3,No,3,No
26,2886,3,1,4,No,4,No
30,2097,5,1,4,No,3,No
29,11935,10,3,3,No,3,No
29,2546,2,4,2,No,3,Yes
19,2564,1,4,4,No,3,Yes
30,8412,9,3,1,No,3,No
57,14118,1,2,4,No,3,No
50,17046,27,3,3,No,3,No
30,2564,11,2,4,No,3,No
60,10266,18,4,1,No,3,No
47,5070,5,3,4,No,3,No
46,17861,3,1,3,No,3,No
35,4230,5,3,3,No,3,No
54,3780,1,3,3,No,3,No
34,2768,7,3,3,No,3,No
46,9071,3,3,4,Yes,3,No
31,10648,13,4,2,No,4,No
33,13610,7,4,3,Yes,3,Yes
33,3408,4,3,4,No,3,Yes
30,2983,3,3,2,No,3,No
35,7632,8,3,3,Yes,3,No
31,9824,1,3,3,No,3,Yes
34,9950,3,3,1,Yes,3,Yes
42,2093,2,3,3,No,3,No
36,9980,10,2,4,No,3,No
22,3894,2,3,3,No,3,Yes
48,4051,9,3,4,No,3,No
55,16835,10,3,2,No,4,No
41,6230,14,3,4,No,3,No
35,4717,11,3,3,No,3,No
40,13237,20,3,3,No,3,No
39,3755,8,3,3,No,3,No
31,6582,6,4,4,Yes,3,No
42,7406,10,2,1,Yes,4,No
45,4805,8,4,2,No,3,No
26,2741,7,2,3,Yes,3,Yes
29,4262,3,4,4,No,3,No
33,16184,6,3,3,No,3,No
31,11557,5,2,4,No,4,No
18,1878,0,3,2,Yes,3,Yes
40,10932,1,3,1,No,3,No
41,6811,8,3,3,Yes,3,No
26,4306,0,3,3,No,3,No
35,4859,5,3,3,No,3,No
34,5337,10,3,4,No,3,No
26,2340,1,1,4,Yes,3,Yes
37,7491,6,4,4,No,3,No
46,10527,2,2,3,No,3,No
41,16595,18,3,1,No,3,No
37,8834,9,3,2,No,3,No
52,5577,10,3,1,Yes,3,No
32,4707,4,3,3,No,3,Yes
24,2400,2,3,4,No,3,No
38,9824,1,3,3,No,3,No
37,6447,6,2,2,No,3,No
49,19502,31,3,3,Yes,3,No
24,2725,6,3,4,Yes,3,No
26,6272,5,4,2,No,4,No
24,2127,1,3,2,No,4,No
50,18200,32,3,2,No,3,No
25,2096,7,3,3,No,3,No
24,2886,6,3,3,Yes,3,Yes
30,2033,1,4,1,No,3,Yes
34,3622,6,3,4,Yes,3,No
31,4233,3,1,1,No,3,Yes
35,3681,3,3,4,No,3,No
31,5460,7,4,4,No,4,No
27,2187,5,2,3,No,3,No
37,9602,3,2,3,Yes,3,No
20,2836,1,4,2,No,3,No
42,4089,10,3,4,No,3,No
43,16627,1,2,4,Yes,3,No
38,2619,0,2,1,No,3,No
43,5679,8,3,3,Yes,3,No
48,15402,3,1,1,No,3,No
44,5985,2,4,3,No,3,No
34,2579,8,3,3,Yes,3,No
27,3041,4,3,1,No,3,Yes
21,3447,3,3,3,No,3,No
44,19513,2,4,4,Yes,3,No
22,2773,2,3,3,No,4,No
33,7104,5,3,3,No,3,No
32,6322,6,2,4,Yes,3,No
30,2083,1,3,3,No,4,No
53,8381,14,4,1,No,4,No
34,2691,10,2,4,No,3,No
45,4286,1,3,1,No,3,Yes
26,2659,3,3,4,Yes,3,No
37,9434,10,3,3,No,3,No
29,5561,6,2,3,No,3,No
35,6646,17,3,4,No,3,No
33,7725,13,1,4,No,4,No
54,10725,9,4,2,No,3,No
36,8847,3,3,2,Yes,3,No
27,2045,4,3,4,No,3,No
20,1009,1,3,3,Yes,3,Yes
33,3348,10,3,1,Yes,3,Yes
35,1281,1,3,3,No,3,No
23,2819,3,4,1,No,3,No
25,4851,3,3,2,No,4,No
38,4028,7,3,4,No,4,No
29,2720,10,3,4,No,3,No
48,8120,2,3,2,No,3,No
27,4647,6,3,4,Yes,4,No
37,4680,1,3,4,No,3,No
50,3221,20,3,3,Yes,3,No
34,8621,8,4,2,No,3,No
24,4577,2,3,3,No,3,Yes
39,4553,20,3,3,No,3,No
32,5396,10,2,4,No,3,No
50,6796,4,3,3,Yes,3,Yes
38,7625,9,2,4,No,3,No
27,7412,9,3,1,No,3,No
32,11159,7,3,4,No,3,No
47,4960,7,3,1,No,3,No
40,10475,18,3,1,Yes,4,No
53,14814,5,3,3,No,3,No
41,19141,21,2,4,No,3,No
60,5405,2,3,1,No,3,No
27,8793,9,2,1,No,4,No
41,19189,22,3,3,No,3,No
50,3875,2,3,2,No,3,No
28,2216,7,3,2,Yes,3,Yes
36,11713,8,3,1,No,3,No
38,7861,1,4,3,Yes,3,No
44,3708,5,3,3,No,3,No
47,13770,22,2,3,Yes,3,No
30,5304,8,2,4,No,4,No
29,2642,1,3,3,No,3,No
42,2759,2,3,3,Yes,3,Yes
43,6804,2,3,4,No,3,No
34,6142,5,3,3,No,3,No
23,2500,4,4,1,No,3,No
39,6389,8,1,2,No,3,No
56,11103,10,2,4,No,3,No
40,2342,4,2,4,Yes,4,No
27,6811,7,1,1,No,3,No
29,2297,2,3,2,No,3,No
53,2450,2,3,4,No,3,No
35,5093,1,4,1,No,3,No
32,5309,10,3,4,No,3,No
38,3057,1,1,3,Yes,3,No
34,5121,0,3,1,No,3,No
52,16856,34,4,1,No,3,No
33,2686,10,2,4,Yes,3,Yes
25,6180,6,2,4,No,4,No
45,6632,8,3,3,No,3,No
23,3505,2,3,3,No,3,No
47,6397,5,3,3,Yes,3,Yes
34,6274,6,3,4,No,4,No
55,19859,5,3,1,Yes,3,Yes
36,7587,10,3,1,No,3,No
52,4258,4,3,4,No,3,No
26,4364,2,3,4,No,3,No
29,4335,8,2,3,No,3,No
26,5326,4,2,1,No,3,Yes
34,3280,4,3,4,No,3,No
54,5485,5,3,1,Yes,3,No
27,4342,4,3,4,No,3,No
37,2782,5,2,1,Yes,3,No
38,5980,15,3,1,Yes,3,No
34,4381,6,3,1,No,3,No
35,2572,3,2,4,No,3,No
30,3833,2,3,3,No,4,No
40,4244,8,3,2,No,4,No
34,6500,3,3,1,No,3,No
42,18430,24,2,4,No,3,No
23,1601,0,3,1,Yes,4,Yes
24,2694,1,3,2,No,3,No
52,3149,5,3,3,No,4,No
50,17639,4,3,3,No,3,No
29,2319,1,3,1,Yes,3,Yes
33,11691,13,4,3,No,3,No
33,5324,3,3,1,No,3,Yes
47,16752,26,2,4,Yes,3,No
36,5228,9,3,2,No,3,No
29,2700,10,3,3,No,4,No
58,19246,31,3,2,Yes,3,Yes
35,2506,2,3,3,No,3,No
42,6062,4,3,4,Yes,3,No
28,4382,2,2,3,No,3,Yes
36,2143,5,3,2,No,3,No
32,6162,14,3,3,No,3,No
40,5094,1,3,3,No,3,No
30,6877,0,2,4,Yes,4,No
45,2274,1,3,3,No,3,No
42,4434,9,2,2,No,3,No
38,6288,4,2,1,No,3,No
34,2553,5,3,4,No,3,No
49,7654,9,4,4,No,3,Yes
55,5160,9,2,4,No,3,Yes
43,17159,4,3,1,No,4,No
27,12808,9,3,4,Yes,3,No
35,10221,8,4,3,No,4,No
28,4779,8,3,2,Yes,4,No
34,3737,3,1,4,No,3,No
26,2366,8,3,3,Yes,3,Yes
27,1706,0,2,4,No,3,No
51,16307,20,2,3,No,3,No
44,5933,5,2,2,No,3,No
25,3424,4,2,1,No,3,No
33,4037,9,3,1,No,4,No
35,2559,6,2,1,No,3,No
36,6201,18,2,4,Yes,3,No
32,4403,5,2,4,No,3,No
30,3761,5,2,4,No,3,No
53,10934,5,3,4,Yes,3,No
45,10761,5,3,1,Yes,3,No
32,5175,5,2,3,No,3,No
52,13826,9,3,4,No,4,No
37,6334,1,3,3,No,3,No
28,4936,5,3,4,No,3,No
22,4775,2,1,4,No,4,No
44,2818,3,2,4,Yes,4,No
42,2515,2,3,4,Yes,3,No
36,2342,5,3,1,No,4,No
25,4194,5,3,1,Yes,3,No
35,10685,17,3,3,Yes,4,No
35,2022,10,2,2,Yes,3,Yes
32,2314,3,3,4,No,3,No
25,4256,5,4,1,No,3,No
49,3580,4,3,1,No,3,No
24,3162,5,2,4,No,3,No
32,6524,10,3,2,No,3,No
38,2899,2,3,2,No,3,No
42,5231,5,2,4,Yes,3,No
31,2356,6,3,4,Yes,3,No
29,2800,3,3,3,Yes,3,Yes
53,11836,2,3,4,No,3,No
35,10903,13,3,2,No,3,No
37,2973,5,3,4,No,3,No
53,14275,12,3,4,No,3,No
43,5562,5,2,4,No,3,No
47,4537,7,3,4,Yes,4,No
37,7642,10,3,2,Yes,3,No
50,17924,31,3,1,No,3,No
39,5204,5,3,4,No,3,No
33,2277,4,4,2,Yes,3,No
32,2795,1,1,4,Yes,4,Yes
29,2532,4,3,4,No,3,No
44,2559,8,3,1,Yes,3,No
28,4908,4,3,4,No,3,No
58,2380,1,2,4,Yes,3,Yes
43,4765,1,4,2,No,4,No
20,2044,2,2,3,No,3,Yes
21,2693,1,2,4,No,3,Yes
36,6586,16,2,4,Yes,3,No
47,3294,3,2,4,Yes,3,No
22,4171,3,4,3,Yes,3,Yes
41,2778,7,2,4,Yes,3,Yes
28,2377,2,3,3,No,3,No
39,2404,2,1,1,Yes,4,Yes
27,2318,1,3,3,No,3,No
34,2008,1,3,2,No,3,No
42,6244,5,3,3,No,3,No
33,2799,3,3,1,Yes,3,No
58,10552,6,3,2,Yes,3,No
31,2329,7,4,3,No,3,No
35,4014,10,1,4,Yes,4,No
49,7403,26,2,2,No,3,No
48,2259,0,2,3,No,3,No
31,6932,9,2,3,No,3,No
36,4678,6,3,4,No,3,No
38,13582,15,3,1,No,3,No
32,2332,3,3,2,No,4,No
25,2413,1,3,2,Yes,3,Yes
40,9705,1,2,2,No,3,No
26,4294,7,3,1,No,3,No
41,4721,18,3,1,Yes,3,No
36,2519,11,3,3,No,4,No
19,2121,1,4,2,Yes,3,Yes
20,2973,1,3,1,No,3,Yes
31,5855,9,1,4,Yes,3,No
40,3617,1,3,2,Yes,3,No
32,6725,8,4,1,No,3,No
36,10325,16,3,4,Yes,3,Yes
33,6949,5,3,4,No,3,No
37,10609,14,1,3,No,3,Yes
45,4447,9,2,2,No,3,No
29,2157,3,3,4,No,3,No
35,4601,5,3,3,No,3,No
52,17099,9,2,4,No,3,No
58,2479,1,3,3,No,4,Yes
53,14852,17,4,3,No,3,No
30,7264,8,4,3,No,3,No
38,5666,5,3,4,Yes,3,No
35,7823,10,3,4,No,3,No
39,7880,8,3,3,No,3,No
40,13194,1,2,2,Yes,3,Yes
47,5067,19,4,3,Yes,3,No
36,5079,7,3,4,No,3,No
31,2321,3,3,1,Yes,4,Yes
33,17444,10,3,3,No,3,No
29,2404,0,3,1,Yes,4,Yes
33,3452,3,3,4,No,3,No
45,2270,5,3,4,No,3,No
50,17399,5,2,4,No,4,No
33,5488,6,3,2,Yes,3,No
41,19419,18,4,3,No,3,No
27,2811,2,3,2,No,3,No
45,3633,9,3,1,Yes,3,No
47,4163,9,3,4,Yes,3,No
30,2132,5,3,3,Yes,3,Yes
50,13973,12,3,3,Yes,3,No
38,2684,2,2,3,No,3,No
46,10845,8,3,3,No,3,No
24,4377,4,3,3,No,3,No
35,3743,4,1,2,Yes,4,Yes
31,4148,4,3,1,No,3,No
18,1051,0,3,4,No,3,No
54,10739,10,3,3,No,3,No
35,10388,16,2,3,Yes,3,No
30,11416,8,2,1,Yes,3,No
20,2600,1,3,1,Yes,3,Yes
