Age,MonthlyIncome,YearsAtCompany,WorkLifeBalance,JobSatisfaction,OverTime,PerformanceRating,Attrition
30,2422,3,3,2,No,3,Yes
26,5472,8,3,4,No,3,No
22,2451,4,2,1,No,3,No
48,4240,2,3,3,No,3,No
48,10999,15,3,3,No,3,No
41,5003,2,3,3,No,3,No
39,12742,21,3,4,No,3,No
27,4227,3,3,4,No,3,No
35,3917,3,2,4,No,4,No
42,18303,1,4,3,No,3,No
50,2380,1,3,4,No,3,No
59,13726,5,3,4,Yes,3,No
37,4777,1,1,2,No,3,Yes
55,6385,8,3,2,Yes,3,No
41,19973,21,3,3,No,4,No
38,6861,1,3,4,Yes,3,No
26,4969,2,3,1,No,3,Yes
52,19845,32,3,4,No,3,Yes
44,13320,12,3,4,Yes,3,No
50,6347,18,3,3,No,3,No
36,2743,17,3,1,No,3,Yes
39,10880,21,3,1,Yes,3,No
33,2342,2,2,4,No,3,No
45,17650,9,4,4,No,3,No
32,4025,8,3,3,No,3,No
34,9725,15,2,4,No,3,No
59,11904,6,1,4,Yes,3,No
45,2177,6,3,2,No,3,No
53,7525,15,3,2,No,3,No
36,4834,1,2,3,No,3,Yes
26,2042,3,3,1,Yes,3,Yes
34,2220,1,3,3,Yes,3,No
28,1052,1,3,2,No,4,No
38,2821,2,3,3,No,3,No
50,19237,8,2,3,Yes,3,No
37,4107,4,2,2,No,3,No
40,8396,7,2,1,No,3,No
26,2007,5,3,3,No,3,No
46,19627,2,3,4,No,3,No
54,10686,9,3,3,No,3,No
56,2942,5,3,3,No,3,No
36,8858,14,2,4,No,3,No
55,16756,9,4,1,No,3,No
43,10798,1,3,4,No,3,No
20,2323,2,3,4,Yes,3,Yes
21,1416,1,2,1,No,3,Yes
46,4615,16,3,1,Yes,4,No
51,2461,10,4,3,Yes,3,Yes
28,8722,10,2,1,No,3,Yes
26,3955,5,3,1,No,3,No
30,9957,6,2,1,No,3,No
41,3376,10,3,3,No,3,No
38,8823,19,2,3,No,3,No
40,10322,11,3,4,No,4,No
27,4621,3,3,3,No,3,No
55,10976,3,3,2,No,3,No
28,3660,8,4,3,No,3,No
44,10482,20,3,1,No,3,Yes
33,7119,3,3,4,No,3,No
35,9582,8,3,1,Yes,4,Yes
33,4508,13,3,3,No,4,Yes
28,2207,4,2,3,No,3,No
34,7756,6,2,4,No,3,No
37,6694,1,3,4,Yes,3,No
25,3691,7,4,4,Yes,3,Yes
26,2377,1,2,3,No,4,Yes
33,2313,2,3,2,Yes,4,Yes
42,17665,22,3,1,No,3,No
28,2596,1,3,2,No,3,Yes
50,4728,0,3,3,Yes,3,Yes
33,4302,3,3,2,No,3,No
34,2979,0,3,4,No,3,No
48,16885,5,2,4,No,4,No
45,5593,15,3,3,No,3,No
52,10445,8,3,2,No,3,No
38,8740,8,3,3,Yes,3,No
29,2514,7,3,4,No,4,No
28,7655,9,2,2,No,3,No
46,17465,12,3,3,No,3,No
38,7351,1,3,2,No,3,No
43,10820,8,3,1,No,3,No
39,12169,18,3,4,No,3,Yes
40,19626,20,4,3,No,3,No
21,2070,2,4,2,Yes,3,No
39,6782,5,2,2,No,3,No
36,7779,11,3,4,No,4,No
31,2791,2,3,4,No,3,No
28,3201,5,1,2,No,3,No
35,4968,5,3,4,No,3,No
49,13120,9,3,2,No,3,No
34,4033,3,2,3,No,3,No
29,3291,7,2,2,No,3,No
42,4272,1,3,4,No,3,No
29,5056,10,2,4,Yes,3,No
38,2844,7,4,3,No,3,No
28,2703,3,3,3,Yes,3,No
18,1904,0,3,3,No,3,Yes
33,8224,5,3,1,Yes,3,Yes
41,4766,1,3,4,Yes,3,No
31,2610,2,2,3,No,3,Yes
37,5731,6,3,4,No,3,No
27,2539,4,3,3,No,3,No
34,5714,6,2,3,No,4,No
35,4323,5,1,3,No,3,No
29,7336,11,1,1,No,3,Yes
40,13499,18,2,3,No,3,No
42,13758,21,2,1,Yes,3,Yes
42,5155,6,4,1,No,3,No
35,2258,8,3,3,No,3,No
24,3597,4,3,2,No,4,No
28,2515,1,2,4,Yes,3,Yes
26,4420,8,3,4,No,4,No
30,6578,10,3,3,No,3,No
40,4422,1,1,4,Yes,3,No
35,10274,7,4,2,No,3,No
34,5343,13,3,1,No,4,No
35,2376,2,4,4,No,3,No
43,5346,4,2,3,No,3,Yes
32,2827,1,3,1,No,3,No
56,19943,5,3,1,No,3,No
29,3131,10,3,4,No,3,No
19,2552,1,3,1,No,4,No
45,4477,3,2,3,Yes,3,No
37,6474,14,2,4,No,3,No
20,3033,2,2,3,No,3,No
44,2936,6,3,3,Yes,3,Yes
53,18606,7,3,3,No,3,No
29,2168,5,2,4,Yes,3,No
22,2853,0,3,4,Yes,3,Yes
46,17048,26,3,1,No,4,No
44,2290,0,3,3,No,3,No
33,3600,5,3,3,No,3,No
41,2107,1,1,1,No,3,Yes
30,4115,4,3,1,No,3,No
40,4327,0,3,2,No,3,No
50,17856,2,3,1,No,4,No
28,3196,6,3,1,No,3,No
46,19081,4,3,2,No,3,No
35,8966,7,3,1,Yes,3,No
24,2210,1,1,2,No,3,Yes
33,4539,10,2,3,No,3,No
36,2741,7,3,3,No,3,No
30,3491,10,2,3,No,3,No
44,4541,20,3,4,No,4,No
20,2678,2,3,4,No,3,No
46,7379,6,2,4,No,3,No
42,6272,4,4,1,No,3,No
60,5220,11,3,4,Yes,3,No
32,2743,2,3,2,No,4,No
32,4998,8,3,3,Yes,3,No
36,10252,7,3,1,Yes,4,No
33,2781,14,3,4,No,3,No
40,6852,5,4,2,No,3,No
25,4950,4,3,4,No,3,No
30,3579,11,3,2,Yes,4,No
42,13191,1,3,1,Yes,3,No
35,10377,13,2,4,Yes,3,No
27,2235,9,2,1,Yes,3,No
54,10502,5,1,3,No,3,No
44,2011,10,3,4,No,3,No
19,1859,1,4,2,Yes,4,Yes
29,3760,3,3,4,No,3,No
54,17779,10,3,4,No,3,No
31,6833,6,2,1,Yes,3,No
31,6812,10,3,1,No,3,No
59,5171,6,3,4,No,3,No
43,19740,8,3,4,No,3,No
49,18711,1,4,3,No,3,No
36,3692,11,2,2,No,3,No
48,2559,1,2,2,No,3,No
27,2517,5,3,3,No,3,No
29,6623,6,3,4,Yes,3,No
48,18265,1,4,4,No,3,No
29,16124,7,2,4,No,3,No
34,2585,1,2,3,No,3,No
44,18213,22,3,2,No,3,No
33,8380,9,3,3,Yes,3,No
19,2994,1,3,4,Yes,3,No
23,1223,1,3,3,No,4,No
25,1118,1,3,4,Yes,3,Yes
26,2875,8,2,4,Yes,4,No
45,18824,24,3,2,Yes,3,Yes
55,13577,33,3,2,Yes,3,No
21,2625,2,1,3,No,4,Yes
46,18789,11,3,2,No,3,No
34,4538,3,3,1,Yes,3,No
51,19847,29,2,2,Yes,4,No
59,10512,9,2,4,No,3,No
34,4444,11,4,2,No,3,No
28,2154,4,2,3,Yes,3,No
44,19190,25,2,1,No,3,No
34,4490,10,4,2,No,3,No
35,3506,3,3,3,Yes,3,No
42,2372,1,3,2,Yes,3,No
43,10231,21,4,4,No,3,No
36,5410,16,3,2,Yes,3,No
44,7978,10,3,4,No,3,Yes
28,3867,2,3,4,Yes,3,No
51,2838,7,2,3,No,3,No
30,4695,8,3,3,Yes,3,No
29,3339,7,3,3,Yes,3,Yes
28,2080,3,2,1,No,3,No
25,2096,2,2,2,No,3,No
32,6209,10,4,4,No,3,No
45,18061,0,3,2,No,4,No
39,17123,19,3,2,Yes,3,No
58,2372,2,3,3,No,3,No
32,4883,10,3,3,No,3,Yes
39,3904,5,3,1,No,3,Yes
30,4627,9,3,4,No,3,No
36,7094,7,3,3,No,3,No
46,3423,7,4,1,No,3,No
28,6674,9,3,4,No,3,No
50,16880,3,3,1,Yes,3,No
40,9094,5,3,2,Yes,3,Yes
52,8446,8,2,2,Yes,3,Yes
30,11916,9,3,1,Yes,4,No
39,4534,8,3,3,No,3,No
31,9852,10,2,3,Yes,3,No
41,6151,19,3,2,No,3,No
31,2302,3,4,2,Yes,3,Yes
44,2362,3,4,1,No,3,Yes
42,17861,20,2,3,Yes,3,No
55,19187,19,3,3,No,3,No
56,19717,7,3,2,No,3,No
40,3544,4,3,3,No,3,No
34,8500,9,2,4,No,3,No
40,4661,9,3,4,No,3,No
41,4103,9,3,1,No,3,No
35,4249,9,3,3,Yes,3,No
51,14026,33,3,2,Yes,3,No
38,6893,7,3,1,No,3,No
34,6125,10,4,1,No,3,No
25,3669,3,2,4,No,3,No
58,10008,10,2,1,Yes,3,Yes
40,2387,4,3,2,No,4,No
36,4639,15,2,1,No,3,No
48,7898,10,3,4,No,3,No
27,2534,1,3,4,No,3,No
51,13142,5,2,2,No,3,No
18,1611,0,4,4,No,3,No
35,5363,9,3,4,No,3,No
27,5071,6,3,4,No,4,No
55,13695,19,2,3,Yes,3,Yes
56,13402,19,3,2,Yes,3,No
34,2029,5,3,3,No,4,No
40,6377,12,3,3,No,4,No
34,5429,8,3,3,No,3,No
31,2785,1,4,4,No,3,Yes
35,4614,4,2,3,Yes,3,Yes
38,2610,4,3,3,No,3,No
34,6687,14,4,4,No,3,No
28,4724,5,3,1,No,3,No
31,6179,10,2,3,Yes,3,Yes
39,6120,5,4,4,Yes,3,No
51,10596,4,3,2,No,3,No
41,5467,6,2,4,Yes,3,No
37,2996,6,3,3,Yes,3,No
33,9998,5,4,4,No,3,No
32,4078,3,2,2,Yes,3,No
39,10920,6,3,3,No,4,No
25,6232,3,2,3,No,3,No
52,13247,5,2,3,Yes,3,No
43,4081,20,1,3,Yes,3,No
27,5769,6,3,4,Yes,3,No
27,2394,8,3,3,Yes,3,Yes
26,3904,4,3,4,No,3,No
42,16799,20,3,1,No,3,No
52,2950,5,1,1,No,3,No
37,3629,3,3,3,No,3,No
35,9362,2,3,4,No,3,No
25,3229,3,2,4,No,3,No
26,3578,7,3,1,No,3,No
29,7988,10,2,1,No,3,No
49,4284,4,3,1,No,4,Yes
29,7553,8,3,4,Yes,3,Yes
54,17328,20,2,4,No,3,No
58,19701,9,3,1,Yes,4,No
55,14732,7,4,4,No,3,No
36,9278,5,3,2,Yes,3,No
31,1359,1,3,3,No,3,Yes
30,4779,3,3,1,No,3,No
31,16422,3,4,2,No,3,No
34,2996,4,3,1,No,3,No
31,1261,1,4,2,No,3,Yes
27,2099,5,4,1,No,3,No
36,5810,10,2,4,No,3,No
36,5647,3,2,1,No,3,No
47,3420,6,2,4,No,3,No
25,4400,3,3,1,No,3,Yes
37,3500,6,1,3,No,3,No
56,2066,3,4,1,No,4,No
47,17169,20,4,3,No,3,No
24,4162,5,3,3,Yes,3,No
32,9204,4,2,4,No,3,No
34,3294,5,2,2,No,3,No
41,2127,4,2,3,Yes,3,No
40,3975,8,4,3,No,3,No
31,10793,13,3,4,No,3,No
46,10096,7,4,4,No,3,Yes
39,3646,1,4,1,Yes,4,Yes
31,7446,10,3,2,No,3,Yes
45,10851,7,3,1,Yes,3,No
31,2109,3,3,2,No,3,No
31,3722,2,1,4,Yes,3,Yes
45,9380,3,4,4,Yes,3,No
48,5486,2,3,1,No,3,No
34,2742,2,3,3,No,3,Yes
40,13757,9,3,2,No,3,No
28,8463,5,3,1,No,3,No
44,3162,5,3,3,No,3,No
53,16598,9,2,2,No,3,No
49,6651,3,2,3,No,3,No
40,2345,3,4,3,No,3,No
44,3420,5,2,2,No,3,No
33,4373,4,3,1,No,3,No
34,4759,13,3,1,No,3,No
30,5301,2,2,3,No,3,No
42,3673,12,3,4,No,3,No
44,4768,1,2,3,No,3,No
30,1274,1,2,3,No,3,No
57,4900,12,2,3,No,4,No
49,10466,8,3,2,No,3,No
34,17007,14,2,1,No,3,No
28,2909,3,4,3,No,3,Yes
29,5765,5,1,2,No,3,Yes
34,4599,15,4,2,Yes,4,Yes
35,2404,1,3,3,No,3,No
24,3172,0,2,1,Yes,3,Yes
24,2033,1,3,2,No,3,No
44,10209,2,2,3,Yes,3,No
29,8620,10,3,3,No,3,No
30,2064,5,4,3,No,4,No
55,4035,3,3,3,Yes,3,No
33,3838,5,3,2,No,3,No
47,4591,5,2,3,Yes,3,No
28,2561,0,2,1,No,3,Yes
28,1563,1,1,3,No,3,No
28,4898,4,3,1,No,3,No
49,4789,3,3,1,No,4,No
29,3180,3,3,2,No,3,No
28,6549,8,2,2,No,3,No
33,6388,0,3,3,Yes,3,No
32,11244,5,4,4,No,4,No
54,16032,14,3,4,No,4,No
29,2362,9,1,1,No,3,Yes
44,16328,20,4,1,No,3,No
39,8376,2,3,2,No,3,No
46,16606,13,4,2,No,3,No
35,8606,11,1,2,No,3,No
23,2272,4,3,3,No,3,No
40,2018,5,1,1,No,3,Yes
34,7083,10,3,3,Yes,3,No
31,4084,7,1,3,No,3,Yes
50,14411,32,3,4,Yes,3,No
34,2308,11,3,3,Yes,4,No
42,4841,1,3,2,No,3,No
37,4285,10,3,4,No,3,No
29,9715,7,3,1,No,3,No
33,4320,5,3,2,No,3,No
45,2132,5,3,4,No,4,No
42,10124,20,1,4,Yes,3,No
40,5473,8,4,1,No,3,No
33,5207,15,3,3,Yes,3,No
40,16437,21,3,4,Yes,4,No
24,2296,1,3,1,No,3,No
40,4069,2,3,4,Yes,3,No
45,7441,10,3,2,No,3,No
35,2430,5,3,3,No,4,No
32,5878,7,3,2,No,3,No
36,2644,3,2,4,Yes,4,No
48,6439,8,3,3,No,3,No
29,2451,1,2,3,No,3,No
33,6392,2,1,1,No,3,No
30,9714,10,3,1,No,3,Yes
38,6077,6,3,3,No,3,No
35,2450,3,3,1,No,3,No
30,9250,4,3,2,No,3,No
35,2074,1,3,1,Yes,3,Yes
53,10169,33,3,4,No,3,Yes
38,4855,5,3,2,No,3,Yes
32,4087,6,2,1,No,3,No
48,2367,8,2,1,No,3,No
34,2972,1,1,4,No,3,No
55,19586,36,3,4,No,4,No
34,5484,2,2,4,No,3,No
26,2061,1,3,4,No,4,No
38,9924,9,3,2,No,3,No
38,4198,3,4,2,No,3,No
36,6815,1,3,3,No,3,No
29,4723,10,3,1,Yes,3,No
35,6142,5,3,3,Yes,3,No
39,8237,7,3,3,No,3,No
29,8853,6,4,4,No,3,No
50,19331,1,3,3,Yes,3,No
23,2073,2,3,3,No,3,No
36,5562,3,3,1,Yes,3,No
42,19613,1,3,4,No,4,No
35,3407,10,2,3,No,3,No
34,5063,8,2,3,No,3,No
40,4639,5,3,1,No,3,No
43,4876,6,3,2,No,3,No
35,2690,1,2,4,No,3,No
46,17567,26,1,1,No,3,No
28,2408,1,3,2,Yes,3,Yes
22,2814,4,2,3,Yes,3,No
50,11245,30,3,3,Yes,3,No
32,3312,3,3,4,No,3,No
44,19049,22,2,4,Yes,3,No
30,2141,6,2,2,No,3,No
45,5769,10,3,1,Yes,3,No
45,4385,10,3,1,No,3,No
31,5332,5,3,1,No,3,No
36,4663,3,3,3,Yes,3,No
34,4724,9,3,4,No,3,No
49,3211,9,2,1,No,3,No
39,5377,7,3,1,No,3,No
27,4066,7,3,1,No,3,No
35,5208,16,3,1,No,3,No
28,4877,5,2,1,No,4,No
21,3117,2,3,4,No,3,No
18,1569,0,4,4,Yes,3,Yes
47,19658,5,3,3,No,3,No
39,3069,10,3,3,No,3,No
40,10435,18,3,3,No,3,No
35,4148,14,3,3,No,3,No
37,5768,4,2,3,No,3,No
39,5042,9,1,3,No,3,No
45,5770,10,3,4,No,3,No
38,7756,5,4,3,Yes,3,No
35,10306,13,3,1,No,3,Yes
37,3936,8,1,2,No,3,No
40,7945,4,2,4,Yes,3,No
44,5743,10,3,4,Yes,3,No
48,15202,2,3,4,No,4,No
35,5440,2,2,4,Yes,3,Yes
24,3760,6,3,4,Yes,3,No
27,3517,3,3,3,No,3,No
27,2580,4,2,4,No,3,No
40,2166,4,1,1,Yes,3,Yes
29,5869,5,3,3,No,3,No
36,8008,3,3,1,No,3,No
25,5206,7,3,3,No,3,No
39,5295,5,3,2,No,4,No
49,16413,4,3,2,No,3,No
50,13269,14,3,1,No,3,No
20,2783,2,3,3,No,3,No
34,5433,11,3,2,No,3,No
36,2013,4,3,2,No,3,No
49,13966,15,3,3,Yes,3,No
36,4374,3,3,3,No,3,No
36,6842,5,3,1,No,4,No
54,17426,10,3,3,No,4,No
43,17603,14,3,3,No,4,No
35,4581,11,4,4,Yes,4,Yes
38,4735,13,4,4,No,3,No
29,4187,10,2,2,Yes,3,No
33,5505,6,3,4,No,3,No
32,5470,9,2,2,No,3,No
31,5476,10,3,4,No,3,No
49,2587,2,2,1,Yes,3,No
38,2440,4,3,2,No,4,No
47,15972,3,3,2,No,3,No
49,15379,8,3,3,No,3,No
41,7082,2,3,3,Yes,3,No
20,2728,2,3,1,No,3,No
33,5368,6,3,4,Yes,4,No
36,5347,3,2,3,No,3,No
44,3195,2,3,4,Yes,3,No
23,3989,5,3,3,Yes,3,Yes
38,3306,0,2,3,No,3,No
53,7005,4,3,4,No,3,No
48,2655,9,3,3,Yes,3,Yes
32,1393,1,3,2,No,3,Yes
26,2570,7,3,4,No,4,No
55,3537,4,3,2,No,3,No
34,3986,15,4,4,No,3,No
60,10883,1,4,4,No,4,No
33,2028,14,3,2,No,3,No
37,9525,6,2,4,No,3,No
34,2929,10,3,4,No,3,No
23,2275,3,3,4,Yes,4,Yes
44,7879,8,3,4,Yes,3,No
35,4930,5,4,4,Yes,3,No
43,7847,10,3,4,Yes,3,No
24,4401,5,3,3,No,3,No
41,9241,10,3,3,No,3,No
29,2974,5,3,3,No,3,No
36,4502,13,2,4,No,3,No
45,10748,23,2,3,No,4,No
24,1555,1,3,3,No,3,Yes
47,12936,23,1,3,No,3,Yes
26,2305,3,4,3,No,3,No
45,16704,21,3,2,No,3,No
32,3433,5,2,3,No,3,No
31,3477,5,4,3,No,3,No
41,6430,3,3,2,No,3,No
40,6516,1,3,1,Yes,3,No
24,3907,6,4,1,No,3,No
46,5562,10,3,2,No,3,No
35,6883,7,3,3,No,3,No
30,2862,10,2,4,No,3,No
47,4978,1,1,2,No,3,No
46,10368,10,2,4,Yes,3,No
36,6134,2,3,1,Yes,3,Yes
32,6735,0,3,2,No,3,Yes
23,3295,3,1,2,No,3,No
31,5238,5,2,4,No,4,No
39,6472,9,3,4,Yes,3,No
32,9610,4,1,3,No,3,No
40,19833,21,2,2,No,3,No
45,9756,5,4,3,No,4,No
30,4968,9,3,1,No,3,No
24,2145,2,3,4,No,3,No
30,2180,4,2,4,No,3,Yes
31,8346,5,3,3,No,3,No
27,3445,6,2,4,No,3,No
29,2760,2,3,2,No,3,Yes
29,6294,3,4,3,Yes,3,No
30,7140,7,3,1,No,3,No
34,2932,5,3,4,Yes,3,No
33,5147,11,2,2,No,3,No
49,4507,5,4,4,No,3,No
33,8564,0,2,1,Yes,4,Yes
38,2468,6,2,2,No,3,No
31,8161,1,3,3,No,3,Yes
29,2109,1,3,1,No,3,No
30,5294,7,3,3,No,3,No
32,2718,7,3,2,No,3,No
38,5811,1,3,4,Yes,3,No
43,2437,1,3,3,Yes,3,Yes
42,2766,5,2,2,No,4,No
55,19038,1,3,1,No,3,No
33,3055,9,2,2,No,3,No
41,2289,5,3,1,No,4,No
34,4001,15,3,3,Yes,3,No
53,12965,3,2,3,Yes,4,No
43,3539,9,3,4,No,3,No
34,6029,2,3,4,No,3,No
21,2679,1,3,2,No,3,Yes
38,3702,5,3,3,No,3,No
22,2398,1,3,1,Yes,3,Yes
31,5468,12,3,4,No,3,No
51,13116,2,3,3,No,3,No
37,4189,5,3,2,No,3,No
46,19328,2,3,4,Yes,3,No
36,8321,12,3,1,Yes,3,No
44,2342,5,2,2,Yes,3,Yes
37,4071,10,2,2,No,3,No
35,5813,10,3,4,Yes,3,Yes
33,3143,10,3,1,No,3,No
28,2044,5,4,4,No,3,No
39,13464,4,3,3,No,4,No
46,7991,2,3,2,No,3,No
40,3377,4,2,1,No,3,No
42,5538,0,2,1,No,3,No
35,5762,7,3,4,No,3,No
38,2592,11,3,2,No,3,No
34,5346,7,2,1,No,3,Yes
37,4213,10,1,1,No,3,Yes
39,4127,2,3,4,No,3,No
43,2438,3,2,3,No,3,No
41,6870,3,1,2,No,3,No
41,10447,22,4,3,Yes,3,No
30,9667,7,3,3,No,3,No
26,2148,5,3,2,Yes,3,Yes
46,8926,9,4,2,No,4,Yes
40,6513,5,3,4,No,3,No
34,6799,10,3,3,No,4,No
58,16291,16,2,2,No,4,No
35,2705,5,4,3,No,3,No
47,10333,22,3,2,Yes,3,No
40,4448,7,3,1,No,3,No
54,6854,7,2,4,No,3,No
31,9637,3,3,1,No,3,No
28,3591,3,3,1,No,4,No
38,5405,4,2,4,Yes,4,No
26,4684,5,3,4,No,3,No
58,15787,2,3,3,Yes,3,No
18,1514,0,1,3,No,3,No
31,2956,1,3,1,No,3,Yes
29,2335,2,3,1,Yes,3,Yes
45,5154,8,4,3,No,4,No
36,6962,1,3,2,Yes,4,No
43,5675,7,3,4,No,4,No
27,2379,5,2,4,Yes,3,No
29,3812,11,4,4,No,3,No
32,4648,0,4,4,No,3,No
42,2936,6,2,3,No,4,No
47,2105,2,3,3,No,3,No
46,8578,9,2,4,No,3,No
28,2706,3,3,4,No,3,No
29,6384,7,3,3,No,3,No
42,3968,0,3,3,No,3,No
32,9907,2,2,2,Yes,3,Yes
46,13225,19,3,1,No,3,No
27,3540,9,3,3,No,4,No
29,2804,1,3,2,No,3,No
43,19392,16,3,3,No,3,No
48,19665,22,3,2,No,3,No
29,2439,1,2,4,Yes,4,Yes
46,7314,8,3,2,No,4,Yes
27,4774,7,2,1,No,3,No
39,3902,2,3,4,No,3,No
55,2662,5,4,4,No,4,No
28,2856,1,3,2,No,3,No
30,1081,1,2,4,No,3,Yes
22,2472,1,3,2,Yes,4,Yes
36,5673,10,3,3,Yes,3,No
31,4197,10,3,3,No,3,No
34,9713,5,3,4,Yes,3,No
29,2062,3,3,1,No,3,No
37,4284,5,3,1,Yes,4,No
35,4788,3,3,2,Yes,3,No
45,5906,9,2,4,No,3,No
36,3886,10,2,4,No,4,No
40,16823,19,3,1,No,3,No
26,2933,1,2,3,Yes,3,No
27,6500,8,2,3,No,3,No
48,17174,22,3,4,No,3,No
44,5033,2,3,1,No,3,No
34,2307,5,3,1,Yes,4,Yes
56,2587,4,3,4,No,3,Yes
36,5507,4,1,2,No,3,No
41,4393,5,3,2,No,4,No
42,13348,13,4,1,No,3,No
31,6583,5,3,4,Yes,3,No
34,8103,4,2,4,Yes,3,No
31,3978,2,2,3,No,3,No
26,2544,7,3,4,No,3,No
45,5399,4,3,3,No,3,No
33,5487,10,2,3,No,3,No
28,6834,7,3,4,Yes,3,No
29,1091,1,3,1,No,3,Yes
39,5736,3,3,3,No,3,No
27,2226,5,2,2,No,3,No
34,5747,15,3,4,Yes,3,No
28,9854,2,3,3,Yes,3,Yes
47,5467,8,4,2,No,3,No
56,5380,0,3,1,No,3,No
39,5151,10,3,1,No,4,No
38,2133,20,3,2,Yes,3,No
58,17875,1,2,4,Yes,3,No
32,2432,4,3,3,Yes,3,Yes
38,4771,5,4,4,No,3,No
49,19161,5,3,4,No,3,No
42,5087,0,3,4,Yes,3,No
27,2863,1,3,2,No,3,Yes
35,5561,5,1,1,No,3,No
28,2144,5,2,3,No,3,No
31,3065,4,4,1,Yes,3,No
36,2810,5,3,2,No,4,No
34,9888,14,2,4,No,4,No
34,8628,8,2,3,No,3,No
26,2867,7,2,1,No,3,No
29,5373,5,2,1,No,3,No
32,6667,5,3,4,No,3,No
31,5003,10,3,1,No,4,No
28,2367,4,2,4,No,3,Yes
38,2858,1,2,1,No,3,No
35,5204,10,3,4,Yes,3,No
27,4105,7,3,4,No,3,No
32,9679,1,3,4,No,4,No
31,5617,10,3,4,Yes,3,Yes
53,10448,2,2,1,Yes,3,Yes
54,2897,4,2,3,No,3,No
33,5968,9,3,3,No,4,No
43,7510,10,3,3,No,3,No
38,2991,6,3,2,Yes,3,No
55,19636,10,3,2,Yes,3,No
31,1129,1,3,4,Yes,3,No
39,13341,20,3,1,No,3,No
42,4332,20,3,3,No,3,No
31,11031,11,4,3,No,4,No
54,4440,5,3,1,Yes,3,No
24,4617,4,2,3,No,3,No
23,2647,5,4,4,No,3,No
40,6323,10,4,3,No,3,No
40,5677,11,3,2,No,3,No
25,2187,2,3,2,No,3,No
30,3748,12,2,2,No,3,No
25,3977,2,2,3,Yes,3,No
47,8633,17,3,3,No,4,No
33,2008,1,2,3,No,3,No
38,4440,15,3,2,No,3,No
31,3067,2,3,3,No,3,No
38,5321,8,3,3,No,3,No
42,5410,4,2,1,Yes,3,No
41,2782,5,3,4,No,4,No
47,11957,13,1,2,No,3,No
35,2660,2,3,3,Yes,3,No
22,3375,3,4,3,No,3,No
35,5098,10,3,3,No,3,No
33,4878,9,3,4,Yes,3,No
32,2837,6,3,2,No,3,No
40,2406,1,2,4,No,3,No
32,2269,2,3,2,No,3,No
39,4108,7,3,4,No,3,No
38,13206,18,3,3,No,3,No
32,10422,14,3,4,No,3,No
37,13744,16,3,4,Yes,4,No
25,4907,5,2,3,Yes,4,No
52,3482,9,2,4,No,3,No
44,2436,4,3,4,Yes,3,No
21,2380,2,3,1,Yes,3,No
39,19431,6,2,4,No,3,No
23,1790,1,2,1,No,3,Yes
36,7644,9,3,4,No,3,No
36,5131,4,3,2,No,3,No
56,6306,13,2,3,No,4,No
29,4787,2,4,4,Yes,3,Yes
42,18880,22,2,3,No,3,No
56,2339,10,1,3,No,3,Yes
41,13570,20,3,2,No,4,No
34,6712,8,3,3,No,4,No
36,5406,15,2,4,No,4,No
41,8938,5,3,2,No,3,No
32,2439,4,3,1,No,3,No
35,8837,9,3,4,Yes,3,No
38,5343,10,3,4,No,3,No
50,6728,6,3,3,No,3,Yes
36,6652,6,2,4,No,3,No
45,4850,5,3,3,No,3,No
40,2809,2,3,3,No,3,No
35,5689,10,4,3,Yes,3,No
40,2001,5,3,3,No,3,No
35,2977,4,3,4,No,3,No
29,4025,4,3,2,Yes,3,No
29,3785,5,1,1,No,3,No
50,10854,3,3,1,Yes,3,Yes
39,12031,20,2,4,No,3,No
31,9936,9,3,1,No,3,No
26,2966,4,3,3,No,3,No
36,2571,5,3,4,No,3,No
39,9991,7,3,1,No,3,No
27,6142,6,3,2,Yes,4,No
49,5390,9,2,2,No,3,No
34,4404,4,4,3,No,3,No
